date,hour_of_day,total_spent,items_purchased,avg_item_price,unique_products,preferred_payment,is_weekend,is_peak_hour,segment
2024-03-01,10,38.7,1,38.7,1,card,False,True,0
2024-03-01,12,77.4,2,38.7,1,card,False,False,0
2024-03-01,13,67.6,2,33.8,2,card,False,False,3
2024-03-01,15,33.8,1,33.8,1,card,False,True,0
2024-03-01,16,38.7,1,38.7,1,card,False,True,0
2024-03-01,18,33.8,1,33.8,1,card,False,False,0
2024-03-01,19,106.3,3,35.43,2,card,False,False,3
2024-03-02,10,62.7,2,31.35,2,card,True,True,3
2024-03-02,11,33.8,1,33.8,1,card,True,False,0
2024-03-02,14,28.9,1,28.9,1,card,True,True,2
2024-03-02,16,33.8,1,33.8,1,card,True,True,0
2024-03-02,17,28.9,1,28.9,1,card,True,False,2
2024-03-03,10,38.7,1,38.7,1,card,True,True,0
2024-03-03,11,28.9,1,28.9,1,card,True,False,2
2024-03-03,12,28.9,1,28.9,1,card,True,False,2
2024-03-03,13,38.7,1,38.7,1,card,True,False,0
2024-03-03,17,67.6,2,33.8,2,card,True,False,3
2024-03-03,18,106.3,3,35.43,2,card,True,False,3
2024-03-04,10,77.4,2,38.7,1,card,False,True,0
2024-03-04,11,33.8,1,33.8,1,card,False,False,0
2024-03-04,14,24.0,1,24.0,1,card,False,True,2
2024-03-05,9,38.7,1,38.7,1,card,False,True,0
2024-03-05,14,38.7,1,38.7,1,card,False,True,0
2024-03-05,17,222.4,6,37.07,4,card,False,False,1
2024-03-05,18,38.7,1,38.7,1,card,False,False,0
2024-03-06,13,57.8,2,28.9,2,card,False,False,3
2024-03-06,14,77.4,2,38.7,1,card,False,True,0
2024-03-07,10,38.7,1,38.7,1,card,False,True,0
2024-03-07,11,38.7,1,38.7,1,card,False,False,0
2024-03-07,15,62.7,2,31.35,2,card,False,True,3
2024-03-08,10,28.9,1,28.9,1,card,False,True,2
2024-03-08,12,38.7,1,38.7,1,card,False,False,0
2024-03-08,13,28.9,1,28.9,1,card,False,False,2
2024-03-08,14,91.6,3,30.53,2,card,False,True,3
2024-03-08,18,77.4,2,38.7,1,card,False,False,0
2024-03-09,12,149.4,5,29.88,3,card,True,False,1
2024-03-09,13,140.1,4,35.02,4,card,True,False,1
2024-03-09,14,72.5,2,36.25,2,card,True,True,3
2024-03-09,19,77.4,2,38.7,2,card,True,False,3
2024-03-10,11,24.0,1,24.0,1,card,True,False,2
2024-03-10,19,67.6,2,33.8,2,card,True,False,3
2024-03-11,11,38.7,1,38.7,1,card,False,False,0
2024-03-11,16,96.5,3,32.17,3,card,False,True,1
2024-03-12,10,57.8,2,28.9,2,card,False,True,3
2024-03-12,11,38.7,1,38.7,1,card,False,False,0
2024-03-12,12,62.7,2,31.35,2,card,False,False,3
2024-03-12,16,28.9,1,28.9,1,card,False,True,2
2024-03-13,11,67.6,2,33.8,2,card,False,False,3
2024-03-13,12,57.8,2,28.9,1,card,False,False,2
2024-03-13,14,33.8,1,33.8,1,card,False,True,0
2024-03-13,15,48.0,2,24.0,1,card,False,True,2
2024-03-13,16,24.0,1,24.0,1,card,False,True,2
2024-03-14,10,77.4,2,38.7,2,card,False,True,3
2024-03-14,13,115.6,4,28.9,4,card,False,False,1
2024-03-14,15,38.7,1,38.7,1,card,False,True,0
2024-03-14,16,57.8,2,28.9,2,card,False,True,3
2024-03-14,18,38.7,1,38.7,1,card,False,False,0
2024-03-14,19,28.9,1,28.9,1,card,False,False,2
2024-03-15,10,38.7,1,38.7,1,card,False,True,0
2024-03-15,18,28.9,1,28.9,1,card,False,False,2
2024-03-16,12,62.7,2,31.35,2,card,True,False,3
2024-03-16,15,28.9,1,28.9,1,card,True,True,2
2024-03-16,16,57.8,2,28.9,1,card,True,True,2
2024-03-16,17,33.8,1,33.8,1,card,True,False,0
2024-03-17,12,28.9,1,28.9,1,card,True,False,2
2024-03-18,11,28.9,1,28.9,1,card,False,False,2
2024-03-18,15,86.7,3,28.9,1,card,False,True,3
2024-03-19,14,77.4,2,38.7,1,card,False,True,0
2024-03-19,15,38.7,1,38.7,1,card,False,True,0
2024-03-19,16,33.8,1,33.8,1,card,False,True,0
2024-03-20,11,28.9,1,28.9,1,card,False,False,2
2024-03-20,12,28.9,1,28.9,1,card,False,False,2
2024-03-20,13,38.7,1,38.7,1,card,False,False,0
2024-03-20,16,38.7,1,38.7,1,card,False,True,0
2024-03-20,17,38.7,1,38.7,1,card,False,False,0
2024-03-21,12,67.6,2,33.8,2,card,False,False,3
2024-03-21,17,28.9,1,28.9,1,card,False,False,2
2024-03-21,19,38.7,1,38.7,1,card,False,False,0
2024-03-22,10,33.8,1,33.8,1,card,False,True,0
2024-03-22,13,33.8,1,33.8,1,card,False,False,0
2024-03-22,17,81.8,3,27.27,2,card,False,False,3
2024-03-23,10,72.5,2,36.25,2,card,True,True,3
2024-03-23,13,77.4,2,38.7,2,card,True,False,3
2024-03-23,14,33.8,1,33.8,1,card,True,True,0
2024-03-23,15,72.5,2,36.25,2,card,True,True,3
